date,student_count,staff_available,canteen_capacity,event_today,hostel_open,is_holiday,is_exam_period
2024-10-24,38,1,320,0,0,1,0
2024-10-25,309,5,320,0,1,0,0
2024-10-26,124,4,320,0,1,0,0
2024-10-27,98,2,320,0,1,0,0
2024-10-28,250,5,320,0,1,0,0
2024-10-29,297,6,320,0,1,0,0
2024-10-30,271,6,320,0,1,0,0
2024-10-31,273,6,320,0,1,0,0
2024-11-01,280,5,320,0,1,0,0
2024-11-02,114,3,320,0,1,0,0
2024-11-03,98,3,320,0,1,0,0
2024-11-04,277,7,320,0,1,0,0
2024-11-05,279,5,320,0,1,0,0
2024-11-06,273,5,320,0,1,0,0
2024-11-07,12,2,320,0,0,1,0
2024-11-08,288,5,320,0,1,0,0
2024-11-09,109,2,320,0,1,0,0
2024-11-10,106,4,320,0,1,0,0
2024-11-11,282,5,320,0,1,0,0
2024-11-12,277,5,320,0,1,0,0
2024-11-13,279,7,320,0,1,0,0
2024-11-14,277,6,320,0,1,0,0
2024-11-15,416,6,320,0,1,0,1
2024-11-16,273,4,450,1,1,0,1
2024-11-17,168,4,320,0,1,0,1
2024-11-18,428,7,320,0,1,0,1
2024-11-19,415,5,320,0,1,0,1
2024-11-20,385,5,320,0,1,0,1
2024-11-21,413,5,320,0,1,0,1
2024-11-22,386,7,320,0,1,0,1
2024-11-23,176,4,320,0,1,0,1
2024-11-24,158,4,320,0,1,0,1
2024-11-25,391,5,320,0,1,0,1
2024-11-26,408,5,320,0,1,0,1
2024-11-27,35,2,320,0,0,1,1
2024-11-28,619,6,450,1,1,0,1
2024-11-29,397,5,320,0,1,0,1
2024-11-30,154,4,320,0,1,0,1
2024-12-01,110,3,450,1,1,0,1
2024-12-02,170,6,320,0,1,0,1
2024-12-03,201,6,320,0,1,0,1
2024-12-04,194,6,320,0,1,0,1
2024-12-05,184,7,320,0,1,0,1
2024-12-06,175,6,320,0,1,0,1
2024-12-07,86,3,320,0,1,0,1
2024-12-08,103,2,320,0,1,0,1
2024-12-09,190,5,320,0,1,0,1
2024-12-10,196,7,320,0,1,0,1
2024-12-11,199,5,320,0,1,0,1
2024-12-12,156,7,320,0,1,0,1
2024-12-13,227,7,320,0,1,0,1
2024-12-14,108,2,320,0,1,0,1
2024-12-15,58,3,320,0,1,0,1
2024-12-16,176,7,320,0,1,0,0
2024-12-17,157,5,320,0,1,0,0
2024-12-18,126,5,320,0,1,0,0
2024-12-19,188,6,320,0,1,0,0
2024-12-20,152,6,320,0,1,0,0
2024-12-21,69,2,320,0,1,0,0
2024-12-22,88,4,320,0,1,0,0
2024-12-23,130,5,320,0,1,0,0
2024-12-24,117,6,320,0,1,0,0
2024-12-25,18,1,320,0,0,1,0
2024-12-26,234,7,450,1,1,0,0
2024-12-27,179,6,320,0,1,0,0
2024-12-28,96,3,320,0,1,0,0
2024-12-29,73,2,320,0,1,0,0
2024-12-30,108,7,320,0,1,0,0
2024-12-31,123,7,320,0,1,0,0
