date,temperature,humidity,rainfall,feels_like_temp
2024-08-29,25.4,84.7,1.3,27.4
2024-08-30,30.8,91.9,0.7,32.8
2024-08-31,32.1,79.9,0.0,32.1
2024-09-01,25.4,83.9,2.8,27.4
2024-09-02,28.2,89.0,8.2,30.2
2024-09-03,29.0,88.4,0.0,31.0
2024-09-04,25.7,77.7,2.6,25.7
2024-09-05,25.2,85.5,14.0,27.2
2024-09-06,26.1,88.3,0.0,28.1
2024-09-07,25.8,87.4,18.5,27.8
2024-09-08,28.3,82.6,5.3,30.3
2024-09-09,24.6,91.9,0.0,26.6
2024-09-10,24.9,80.5,5.6,26.9
2024-09-11,26.1,82.2,0.0,28.1
2024-09-12,25.9,79.9,0.0,25.9
2024-09-13,28.4,87.9,0.1,30.4
2024-09-14,24.2,85.4,3.9,26.2
2024-09-15,26.6,79.8,1.2,26.6
2024-09-16,27.4,85.7,0.0,29.4
2024-09-17,26.6,87.1,4.5,28.6
2024-09-18,32.1,88.0,0.0,34.1
2024-09-19,24.8,86.6,12.9,26.8
2024-09-20,27.1,85.4,0.0,29.1
2024-09-21,27.8,83.5,4.5,29.8
2024-09-22,29.3,83.9,0.0,31.3
2024-09-23,30.6,87.1,0.0,32.6
2024-09-24,26.0,82.9,0.0,28.0
2024-09-25,31.5,80.9,0.0,33.5
2024-09-26,27.9,92.5,0.0,29.9
2024-09-27,31.7,82.1,7.3,33.7
2024-09-28,22.8,77.0,6.4,22.8
2024-09-29,29.6,88.9,1.7,31.6
2024-09-30,28.4,78.3,19.9,28.4
2024-10-01,27.0,75.9,1.9,27.0
2024-10-02,28.3,68.4,0.0,28.3
2024-10-03,32.2,73.8,0.0,32.2
2024-10-04,16.9,68.3,0.0,16.9
2024-10-05,28.7,81.7,8.2,30.7
2024-10-06,20.1,66.4,0.0,20.1
2024-10-07,15.0,78.8,12.4,15.0
2024-10-08,32.1,74.8,0.0,32.1
2024-10-09,22.9,70.8,6.5,22.9
2024-10-10,24.8,64.1,0.2,24.8
2024-10-11,23.5,72.9,0.0,23.5
2024-10-12,23.5,73.9,0.0,23.5
2024-10-13,26.3,64.7,0.0,26.3
2024-10-14,23.0,78.2,0.0,23.0
2024-10-15,26.1,76.9,0.0,26.1
2024-10-16,27.8,73.3,0.0,27.8
2024-10-17,27.2,85.4,0.0,29.2
2024-10-18,22.6,65.2,0.0,22.6
2024-10-19,18.3,73.4,0.0,18.3
2024-10-20,22.2,79.8,3.0,22.2
2024-10-21,30.5,70.0,0.0,30.5
2024-10-22,26.5,75.8,6.3,26.5
2024-10-23,26.9,74.8,0.0,26.9
2024-10-24,19.4,83.4,5.5,21.4
2024-10-25,23.7,66.5,0.0,23.7
2024-10-26,25.9,80.6,2.2,27.9
2024-10-27,20.8,82.2,0.0,22.8
2024-10-28,23.9,75.8,0.0,23.9
2024-10-29,20.0,74.6,0.0,20.0
2024-10-30,22.8,90.9,0.0,24.8
2024-10-31,26.7,87.9,0.0,28.7
2024-11-01,31.4,77.9,0.0,31.4
2024-11-02,27.5,72.3,0.0,27.5
2024-11-03,27.9,81.1,0.0,29.9
2024-11-04,23.7,82.9,30.7,22.7
2024-11-05,29.5,62.9,0.0,29.5
2024-11-06,20.4,65.9,0.0,20.4
2024-11-07,30.1,76.0,0.0,30.1
2024-11-08,27.3,65.5,0.0,27.3
2024-11-09,23.2,83.7,8.5,25.2
2024-11-10,25.1,78.4,2.2,25.1
2024-11-11,31.2,85.7,16.2,33.2
2024-11-12,24.9,76.6,0.0,24.9
2024-11-13,26.9,58.8,6.6,26.9
2024-11-14,27.9,80.8,0.0,29.9
2024-11-15,20.5,72.9,6.9,20.5
2024-11-16,31.0,87.8,0.0,33.0
2024-11-17,23.3,83.1,3.6,25.3
2024-11-18,22.2,71.5,0.0,22.2
2024-11-19,29.6,79.2,0.0,29.6
2024-11-20,33.5,56.5,5.2,33.5
2024-11-21,32.2,74.8,0.0,32.2
2024-11-22,23.6,76.8,0.0,23.6
2024-11-23,24.1,77.5,0.0,24.1
2024-11-24,31.6,84.0,2.8,33.6
2024-11-25,24.6,81.8,0.0,26.6
2024-11-26,21.8,68.3,0.0,21.8
2024-11-27,17.4,70.4,0.0,17.4
2024-11-28,18.3,68.8,0.0,18.3
2024-11-29,22.2,86.4,2.5,24.2
2024-11-30,22.7,92.2,8.0,24.7
2024-12-01,20.5,83.1,0.0,22.5
2024-12-02,15.7,54.8,0.0,15.7
2024-12-03,16.3,47.4,0.0,16.3
2024-12-04,16.7,58.4,0.0,16.7
2024-12-05,15.0,70.4,0.0,15.0
2024-12-06,15.0,72.5,0.0,15.0
2024-12-07,17.5,72.1,0.0,17.5
2024-12-08,17.8,71.5,0.0,17.8
2024-12-09,18.6,58.7,0.0,18.6
2024-12-10,15.0,72.5,0.0,15.0
2024-12-11,15.0,63.5,0.0,15.0
2024-12-12,16.8,73.3,0.0,16.8
2024-12-13,22.8,71.8,0.0,22.8
2024-12-14,16.0,56.4,0.0,16.0
2024-12-15,15.0,61.0,0.0,15.0
2024-12-16,17.0,54.3,0.0,17.0
2024-12-17,15.0,58.3,0.0,15.0
2024-12-18,21.5,61.9,0.0,21.5
2024-12-19,19.8,71.6,0.0,19.8
2024-12-20,19.5,69.8,0.0,19.5
2024-12-21,22.2,78.3,0.0,22.2
2024-12-22,15.8,59.5,0.0,15.8
2024-12-23,15.0,49.2,0.0,15.0
2024-12-24,20.3,58.1,0.0,20.3
2024-12-25,19.6,63.7,12.0,19.6
2024-12-26,27.5,51.0,0.0,27.5
2024-12-27,24.7,61.7,9.8,24.7
2024-12-28,19.4,54.3,0.0,19.4
2024-12-29,16.9,71.0,0.0,16.9
2024-12-30,18.4,71.9,0.0,18.4
2024-12-31,18.5,60.7,0.1,18.5
